Entity,Code,Year,Literacy rate among young women
Indonesia,IDN,2017,99.29
Indonesia,IDN,2018,100
Indonesia,IDN,2020,100
Indonesia,IDN,2022,94.72
Iran,IRN,1976,42
Iran,IRN,1986,66
Iran,IRN,1991,81
Iran,IRN,1996,91
Iran,IRN,2005,97
Iran,IRN,2006,96
Iran,IRN,2008,97
Iran,IRN,2012,98
Iran,IRN,2013,97
Iran,IRN,2014,98
Iran,IRN,2016,98
Iraq,IRQ,2000,80
Iraq,IRQ,2006,72.85
Iraq,IRQ,2011,71.93
Iraq,IRQ,2012,79
Iraq,IRQ,2014,86
Iraq,IRQ,2016,88
Iraq,IRQ,2017,92
Iraq,IRQ,2018,87.38115
Israel,ISR,1983,98
Italy,ITA,1981,100
Italy,ITA,2001,100
Italy,ITA,2011,100
Italy,ITA,2019,100
Jamaica,JAM,1999,96
Jamaica,JAM,2005,99.77
Jamaica,JAM,2011,99.72
Jamaica,JAM,2022,99.29619
Jordan,JOR,1979,85
Jordan,JOR,2003,99
Jordan,JOR,2005,99
Jordan,JOR,2007,99
Jordan,JOR,2010,99
Jordan,JOR,2011,99
Jordan,JOR,2012,99
Jordan,JOR,2018,95.90284
Jordan,JOR,2023,99
Kazakhstan,KAZ,1989,99
Kazakhstan,KAZ,1999,100
Kazakhstan,KAZ,2006,100
Kazakhstan,KAZ,2009,100
Kazakhstan,KAZ,2015,100
Kenya,KEN,2000,92
Kenya,KEN,2014,92.31
Kenya,KEN,2022,95.28072
Kiribati,KIR,2018,98.50159
Kuwait,KWT,1975,66
Kuwait,KWT,1980,76
Kuwait,KWT,1985,84
Kuwait,KWT,1995,90
Kuwait,KWT,2005,100
Kuwait,KWT,2006,98
Kuwait,KWT,2007,99
Kuwait,KWT,2008,99
Kuwait,KWT,2010,99
Kuwait,KWT,2012,99
Kuwait,KWT,2013,99
Kuwait,KWT,2015,99
Kuwait,KWT,2017,99
Kuwait,KWT,2018,100
Kuwait,KWT,2020,100
Kyrgyzstan,KGZ,1999,100
Kyrgyzstan,KGZ,2009,100
Kyrgyzstan,KGZ,2014,99.79
Laos,LAO,1995,64
Laos,LAO,2000,74
Laos,LAO,2001,75
Laos,LAO,2005,79
Laos,LAO,2006,67.08
Laos,LAO,2015,91
Laos,LAO,2017,84.4665
Latin America & Caribbean (WB),,1974,86.80742
Latin America & Caribbean (WB),,1975,86.82453
Latin America & Caribbean (WB),,1976,87.22708
Latin America & Caribbean (WB),,1977,87.67547
Latin America & Caribbean (WB),,1978,88.15921
Latin America & Caribbean (WB),,1979,88.52984
Latin America & Caribbean (WB),,1980,88.78442
Latin America & Caribbean (WB),,1981,89.15248
Latin America & Caribbean (WB),,1982,89.50078
Latin America & Caribbean (WB),,1983,89.84306
Latin America & Caribbean (WB),,1984,90.18232
Latin America & Caribbean (WB),,1985,90.52011
Latin America & Caribbean (WB),,1986,90.81932
Latin America & Caribbean (WB),,1987,90.99998
Latin America & Caribbean (WB),,1988,91.37462
Latin America & Caribbean (WB),,1989,91.8275
Latin America & Caribbean (WB),,1990,92.22177
Latin America & Caribbean (WB),,1991,92.7117
Latin America & Caribbean (WB),,1992,93.19154
Latin America & Caribbean (WB),,1993,93.63161
Latin America & Caribbean (WB),,1994,94.06351
Latin America & Caribbean (WB),,1995,94.48672
Latin America & Caribbean (WB),,1996,94.78791
Latin America & Caribbean (WB),,1997,94.84745
Latin America & Caribbean (WB),,1998,95.06855
Latin America & Caribbean (WB),,1999,95.3088
Latin America & Caribbean (WB),,2000,95.52891
Latin America & Caribbean (WB),,2001,95.67047
Latin America & Caribbean (WB),,2002,96.00816
Latin America & Caribbean (WB),,2003,96.6719
Latin America & Caribbean (WB),,2004,96.85742
Latin America & Caribbean (WB),,2005,97.04138
Latin America & Caribbean (WB),,2006,97.0112
Latin America & Caribbean (WB),,2007,97.20545
Latin America & Caribbean (WB),,2008,97.37636
Latin America & Caribbean (WB),,2009,97.56849
Latin America & Caribbean (WB),,2010,97.63176
Latin America & Caribbean (WB),,2011,98.0236
Latin America & Caribbean (WB),,2012,98.15077
Latin America & Caribbean (WB),,2013,98.11869
Latin America & Caribbean (WB),,2014,98.40585
Latin America & Caribbean (WB),,2015,98.47674
Latin America & Caribbean (WB),,2016,98.59893
Latin America & Caribbean (WB),,2017,98.55822
Latin America & Caribbean (WB),,2018,98.63194
Latin America & Caribbean (WB),,2019,98.67044
Latin America & Caribbean (WB),,2020,98.66679
Latin America & Caribbean (WB),,2021,98.72587
Latin America & Caribbean (WB),,2022,98.77126
Latin America & Caribbean (WB),,2023,98.80875
Latin America and the Caribbean (SDG),,1974,86.8078
Latin America and the Caribbean (SDG),,1975,86.82491
Latin America and the Caribbean (SDG),,1976,87.22744
Latin America and the Caribbean (SDG),,1977,87.67581
Latin America and the Caribbean (SDG),,1978,88.15953
Latin America and the Caribbean (SDG),,1979,88.53014
Latin America and the Caribbean (SDG),,1980,88.78471
Latin America and the Caribbean (SDG),,1981,89.15275
Latin America and the Caribbean (SDG),,1982,89.50103
Latin America and the Caribbean (SDG),,1983,89.84329
Latin America and the Caribbean (SDG),,1984,90.18253
Latin America and the Caribbean (SDG),,1985,90.52032
Latin America and the Caribbean (SDG),,1986,90.81951
Latin America and the Caribbean (SDG),,1987,91.00017
Latin America and the Caribbean (SDG),,1988,91.3748
Latin America and the Caribbean (SDG),,1989,91.82766
Latin America and the Caribbean (SDG),,1990,92.22191
Latin America and the Caribbean (SDG),,1991,92.71183
Latin America and the Caribbean (SDG),,1992,93.19165
Latin America and the Caribbean (SDG),,1993,93.63171
Latin America and the Caribbean (SDG),,1994,94.06359
Latin America and the Caribbean (SDG),,1995,94.48679
Latin America and the Caribbean (SDG),,1996,94.78797
Latin America and the Caribbean (SDG),,1997,94.84751
Latin America and the Caribbean (SDG),,1998,95.06861
Latin America and the Caribbean (SDG),,1999,95.30886
Latin America and the Caribbean (SDG),,2000,95.52896
Latin America and the Caribbean (SDG),,2001,95.67052
Latin America and the Caribbean (SDG),,2002,96.00821
Latin America and the Caribbean (SDG),,2003,96.67193
Latin America and the Caribbean (SDG),,2004,96.85745
Latin America and the Caribbean (SDG),,2005,97.04141
Latin America and the Caribbean (SDG),,2006,97.01123
Latin America and the Caribbean (SDG),,2007,97.20547
Latin America and the Caribbean (SDG),,2008,97.37639
Latin America and the Caribbean (SDG),,2009,97.56851
Latin America and the Caribbean (SDG),,2010,97.63178
Latin America and the Caribbean (SDG),,2011,98.02361
Latin America and the Caribbean (SDG),,2012,98.15077
Latin America and the Caribbean (SDG),,2013,98.11869
Latin America and the Caribbean (SDG),,2014,98.40585
Latin America and the Caribbean (SDG),,2015,98.47674
Latin America and the Caribbean (SDG),,2016,98.59892
Latin America and the Caribbean (SDG),,2017,98.55821
Latin America and the Caribbean (SDG),,2018,98.63194
Latin America and the Caribbean (SDG),,2019,98.67043
Latin America and the Caribbean (SDG),,2020,98.66678
Latin America and the Caribbean (SDG),,2021,98.72585
Latin America and the Caribbean (SDG),,2022,98.77125
Latin America and the Caribbean (SDG),,2023,98.80874
Latvia,LVA,1989,100
Latvia,LVA,2000,100
Latvia,LVA,2011,100
Lebanon,LBN,2007,99
Lebanon,LBN,2009,99
Lebanon,LBN,2018,96
Lesotho,LSO,2000,97
Lesotho,LSO,2006,85
Lesotho,LSO,2009,94.25
Lesotho,LSO,2014,96.52
Lesotho,LSO,2016,100
Lesotho,LSO,2018,98.26914
Liberia,LBR,1984,34
Liberia,LBR,2007,51.49
Liberia,LBR,2013,63.2
Libya,LBY,1984,80
Lithuania,LTU,1989,100
Lithuania,LTU,2001,100
Lithuania,LTU,2011,100
Low-income countries,,1988,48.29523
Low-income countries,,1989,48.77668
Low-income countries,,1990,49.3418
Low-income countries,,1991,49.06629
Low-income countries,,1992,48.62732
Low-income countries,,1993,48.67551
Low-income countries,,1994,48.86828
Low-income countries,,1995,49.07685
Low-income countries,,1996,49.51929
Low-income countries,,1997,50.22734
Low-income countries,,1998,50.86919
Low-income countries,,1999,51.3748
Low-income countries,,2000,52.02636
Low-income countries,,2001,52.93063
Low-income countries,,2002,53.16253
Low-income countries,,2003,53.98688
Low-income countries,,2004,54.67853
Low-income countries,,2005,55.26611
Low-income countries,,2006,53.09764
Low-income countries,,2007,55.32036
Low-income countries,,2008,56.8147
Low-income countries,,2009,57.81614
Low-income countries,,2010,59.04808
Low-income countries,,2011,62.78945
Low-income countries,,2012,63.71834
Low-income countries,,2013,65.1674
Low-income countries,,2014,65.83823
Low-income countries,,2015,67.00946
Low-income countries,,2016,68.24464
Low-income countries,,2017,69.65888
Low-income countries,,2018,69.14331
Low-income countries,,2019,69.56879
Low-income countries,,2020,69.91852
Low-income countries,,2021,70.70328
Low-income countries,,2022,71.45326
Low-income countries,,2023,72.08086
Lower-middle-income countries,,1975,44.69813
Lower-middle-income countries,,1976,44.85917
Lower-middle-income countries,,1977,45.75351
Lower-middle-income countries,,1978,46.65274
Lower-middle-income countries,,1979,47.51585
Lower-middle-income countries,,1980,48.29649
Lower-middle-income countries,,1981,49.00895
Lower-middle-income countries,,1982,49.84318
Lower-middle-income countries,,1983,50.57199
Lower-middle-income countries,,1984,51.51703
Lower-middle-income countries,,1985,52.47755
Lower-middle-income countries,,1986,53.3461
Lower-middle-income countries,,1987,54.44793
Lower-middle-income countries,,1988,53.26776
Lower-middle-income countries,,1989,54.62419
Lower-middle-income countries,,1990,55.96173
Lower-middle-income countries,,1991,57.30085
Lower-middle-income countries,,1992,58.55427
Lower-middle-income countries,,1993,59.53925
Lower-middle-income countries,,1994,60.99908
Lower-middle-income countries,,1995,62.32745
Lower-middle-income countries,,1996,63.6672
Lower-middle-income countries,,1997,64.86258
Lower-middle-income countries,,1998,66.68379
Lower-middle-income countries,,1999,68.19439
Lower-middle-income countries,,2000,68.52399
Lower-middle-income countries,,2001,69.86881
Lower-middle-income countries,,2002,71.17077
Lower-middle-income countries,,2003,72.1694
Lower-middle-income countries,,2004,73.45158
Lower-middle-income countries,,2005,73.48987
Lower-middle-income countries,,2006,74.40537
Lower-middle-income countries,,2007,75.41736
Lower-middle-income countries,,2008,76.5123
Lower-middle-income countries,,2009,77.57317
Lower-middle-income countries,,2010,78.85166
Lower-middle-income countries,,2011,79.65332
Lower-middle-income countries,,2012,80.83657
Lower-middle-income countries,,2013,82.33047
Lower-middle-income countries,,2014,83.46157
Lower-middle-income countries,,2015,84.5999
Lower-middle-income countries,,2016,85.41834
Lower-middle-income countries,,2017,85.98297
Lower-middle-income countries,,2018,86.56847
Lower-middle-income countries,,2019,88.42201
Lower-middle-income countries,,2020,88.91847
Lower-middle-income countries,,2021,89.37158
Lower-middle-income countries,,2022,89.82658
Lower-middle-income countries,,2023,90.20733
Macao,MAC,1981,94
Macao,MAC,2001,100
Macao,MAC,2006,100
Macao,MAC,2011,100
Macao,MAC,2016,100
Madagascar,MDG,2000,68
Madagascar,MDG,2005,56
Madagascar,MDG,2012,75
Madagascar,MDG,2018,79
Madagascar,MDG,2021,82.23735
Malawi,MWI,1987,49
Malawi,MWI,1998,71
Malawi,MWI,2006,72.23
Malawi,MWI,2014,75.73
Malawi,MWI,2020,80.14176
Malaysia,MYS,1980,87
Malaysia,MYS,1991,95
Malaysia,MYS,2000,97
Malaysia,MYS,2010,98
Malaysia,MYS,2016,98
Malaysia,MYS,2017,97
Malaysia,MYS,2018,97
Malaysia,MYS,2019,97
Malaysia,MYS,2022,98
Maldives,MDV,1977,87
Maldives,MDV,1985,96
Maldives,MDV,1990,98
Maldives,MDV,1995,98
Maldives,MDV,2000,98
Maldives,MDV,2006,99
Maldives,MDV,2014,99
Maldives,MDV,2016,99
Maldives,MDV,2017,99.67299
Maldives,MDV,2019,98.86908
Mali,MLI,1976,13
Mali,MLI,1998,17
Mali,MLI,2006,31
Mali,MLI,2010,34
Mali,MLI,2011,30
Mali,MLI,2015,39
Mali,MLI,2018,43
Mali,MLI,2020,60.92
Malta,MLT,1985,99
Malta,MLT,1995,98
Malta,MLT,2005,99
Malta,MLT,2011,99
Marshall Islands,MHL,2011,99
Martinique,MTQ,1982,99
Mauritania,MRT,2000,55
Mauritania,MRT,2007,47.94
Mauritania,MRT,2011,57.65
Mauritania,MRT,2013,68
Mauritania,MRT,2015,75.69968
Mauritania,MRT,2020,66.98027
Mauritius,MUS,1990,92
Mauritius,MUS,2000,95
Mauritius,MUS,2011,99
Mexico,MEX,1980,91
Mexico,MEX,1990,95
Mexico,MEX,2000,97.4
Mexico,MEX,2002,97.2
Mexico,MEX,2004,97.5
Mexico,MEX,2005,98
Mexico,MEX,2006,97.7
Mexico,MEX,2007,98
Mexico,MEX,2008,98.3
Mexico,MEX,2009,98
Mexico,MEX,2010,98.6
Mexico,MEX,2011,99
Mexico,MEX,2012,98.9
Mexico,MEX,2013,99
Mexico,MEX,2014,98.9
Mexico,MEX,2015,99
Mexico,MEX,2016,98.7
Mexico,MEX,2017,99
Mexico,MEX,2018,98.8
Mexico,MEX,2020,99.1
Mexico,MEX,2022,99.2
Middle East & North Africa (WB),,1973,45.19602
Middle East & North Africa (WB),,1974,45.98756
Middle East & North Africa (WB),,1975,46.88597
Middle East & North Africa (WB),,1976,47.76801
Middle East & North Africa (WB),,1977,48.96568
Middle East & North Africa (WB),,1978,50.09046
Middle East & North Africa (WB),,1979,51.0531
Middle East & North Africa (WB),,1980,52.32631
Middle East & North Africa (WB),,1981,53.62577
Middle East & North Africa (WB),,1982,54.97385
Middle East & North Africa (WB),,1983,56.12951
Middle East & North Africa (WB),,1984,57.94698
Middle East & North Africa (WB),,1985,59.71946
Middle East & North Africa (WB),,1986,61.40514
Middle East & North Africa (WB),,1987,62.99917
Middle East & North Africa (WB),,1988,64.58158
Middle East & North Africa (WB),,1989,66.1068
Middle East & North Africa (WB),,1990,68.98918
Middle East & North Africa (WB),,1991,70.65865
Middle East & North Africa (WB),,1992,72.12407
Middle East & North Africa (WB),,1993,71.6707
Middle East & North Africa (WB),,1994,72.96099
Middle East & North Africa (WB),,1995,74.85748
Middle East & North Africa (WB),,1996,76.20496
Middle East & North Africa (WB),,1997,77.50701
Middle East & North Africa (WB),,1998,78.6955
Middle East & North Africa (WB),,1999,79.90238
Middle East & North Africa (WB),,2000,80.99898
Middle East & North Africa (WB),,2001,82.14067
Middle East & North Africa (WB),,2002,83.16963
Middle East & North Africa (WB),,2003,83.72966
Middle East & North Africa (WB),,2004,84.65085
Middle East & North Africa (WB),,2005,85.25057
Middle East & North Africa (WB),,2006,86.09961
Middle East & North Africa (WB),,2007,86.97756
Middle East & North Africa (WB),,2008,88.15434
Middle East & North Africa (WB),,2009,85.37437
Middle East & North Africa (WB),,2010,85.75135
Middle East & North Africa (WB),,2011,85.80755
Middle East & North Africa (WB),,2012,86.87201
Middle East & North Africa (WB),,2013,87.79656
Middle East & North Africa (WB),,2014,88.02022
Middle East & North Africa (WB),,2015,88.29764
Middle East & North Africa (WB),,2016,86.80402
Middle East & North Africa (WB),,2017,87.18054
Middle East & North Africa (WB),,2018,87.47592
Middle East & North Africa (WB),,2019,87.80644
Middle East & North Africa (WB),,2020,88.12337
Middle East & North Africa (WB),,2021,88.45477
Middle East & North Africa (WB),,2022,88.69928
Middle East & North Africa (WB),,2023,88.89105
Middle-income countries,,1975,64.32716
Middle-income countries,,1976,64.42027
Middle-income countries,,1977,64.81827
Middle-income countries,,1978,66.03637
Middle-income countries,,1979,67.3713
Middle-income countries,,1980,68.57013
Middle-income countries,,1981,69.6319
Middle-income countries,,1982,70.60695
Middle-income countries,,1983,71.48394
Middle-income countries,,1984,72.54979
Middle-income countries,,1985,73.49409
Middle-income countries,,1986,74.37282
Middle-income countries,,1987,75.5204
Middle-income countries,,1988,75.99687
Middle-income countries,,1989,76.53754
Middle-income countries,,1990,77.18838
Middle-income countries,,1991,77.76612
Middle-income countries,,1992,78.27636
Middle-income countries,,1993,78.67757
Middle-income countries,,1994,79.23101
Middle-income countries,,1995,79.80355
Middle-income countries,,1996,80.34395
Middle-income countries,,1997,81.90885
Middle-income countries,,1998,82.65903
Middle-income countries,,1999,83.27791
Middle-income countries,,2000,83.34249
Middle-income countries,,2001,83.98695
Middle-income countries,,2002,84.67358
Middle-income countries,,2003,85.30474
Middle-income countries,,2004,85.99099
Middle-income countries,,2005,86.04476
Middle-income countries,,2006,86.39862
Middle-income countries,,2007,86.94045
Middle-income countries,,2008,87.56419
Middle-income countries,,2009,87.81871
Middle-income countries,,2010,88.37341
Middle-income countries,,2011,88.65865
Middle-income countries,,2012,89.15755
Middle-income countries,,2013,89.80436
Middle-income countries,,2014,90.32415
Middle-income countries,,2015,90.80292
Middle-income countries,,2016,91.14309
Middle-income countries,,2017,91.32096
Middle-income countries,,2018,91.5865
Middle-income countries,,2019,92.6448
Middle-income countries,,2020,92.89353
Middle-income countries,,2021,93.1186
Middle-income countries,,2022,93.37184
Middle-income countries,,2023,93.56737
Moldova,MDA,1989,100
Moldova,MDA,2000,100
Moldova,MDA,2005,99.95
Moldova,MDA,2012,99.84
Moldova,MDA,2014,100
Mongolia,MNG,2000,98
Mongolia,MNG,2010,99
Mongolia,MNG,2018,99.42351
Mongolia,MNG,2020,99
Mongolia,MNG,2022,99.77098
Montenegro,MNE,1981,98
Montenegro,MNE,1991,99
Montenegro,MNE,2003,99
Montenegro,MNE,2005,99.21
Montenegro,MNE,2011,99
Montenegro,MNE,2013,99.76
Montenegro,MNE,2018,98.95459
Morocco,MAR,1982,31
Morocco,MAR,1994,46
Morocco,MAR,2004,60
Morocco,MAR,2008,70
Morocco,MAR,2009,72
Morocco,MAR,2011,74
Morocco,MAR,2012,88
Mozambique,MOZ,1980,25
Mozambique,MOZ,1997,37
Mozambique,MOZ,2003,50
Mozambique,MOZ,2008,39.45
Mozambique,MOZ,2009,57
Mozambique,MOZ,2015,63
Mozambique,MOZ,2017,65
Mozambique,MOZ,2020,65
Myanmar,MMR,1983,81
Myanmar,MMR,2000,93
Myanmar,MMR,2014,94
Myanmar,MMR,2016,89.64611
Myanmar,MMR,2019,96
Namibia,NAM,1991,90
Namibia,NAM,2000,90.65
Namibia,NAM,2001,94
Namibia,NAM,2007,93.54
Namibia,NAM,2011,95
Namibia,NAM,2013,96.09
Nepal,NPL,1981,15
Nepal,NPL,1991,33
Nepal,NPL,2001,60
Nepal,NPL,2006,75.51
Nepal,NPL,2011,80
Nepal,NPL,2016,84.58498
Nepal,NPL,2019,92.07302
Nepal,NPL,2022,89.2
New Caledonia,NCL,1976,98
New Caledonia,NCL,1989,99
New Caledonia,NCL,1996,99
Nicaragua,NIC,2001,89.4
Nicaragua,NIC,2005,92.7
Nicaragua,NIC,2009,94.8
Nicaragua,NIC,2014,96.6
Niger,NER,2001,14
Niger,NER,2005,23
Niger,NER,2006,11.17
Niger,NER,2012,32
Niger,NER,2018,36.36699
Niger,NER,2022,44.7403
Nigeria,NGA,1991,62
Nigeria,NGA,2003,61
Nigeria,NGA,2006,75
Nigeria,NGA,2007,70.18
Nigeria,NGA,2008,51.6
Nigeria,NGA,2011,79.84
Nigeria,NGA,2013,70.75
Nigeria,NGA,2016,67.12351
Nigeria,NGA,2018,60.39587
Nigeria,NGA,2021,69.04957
North America (WB),,2003,99.54726
North America (WB),,2004,99.54986
North America (WB),,2005,99.55087
North America (WB),,2006,99.55211
North America (WB),,2007,99.55438
North America (WB),,2008,99.55452
North America (WB),,2017,99.56526
North America (WB),,2018,99.56524
North America (WB),,2019,99.56584
North America (WB),,2020,99.56623
North America (WB),,2021,99.56689
North America (WB),,2022,99.567
North Korea,PRK,2008,100
North Macedonia,MKD,1994,99
North Macedonia,MKD,2002,98
North Macedonia,MKD,2005,98.69
North Macedonia,MKD,2011,99.36
North Macedonia,MKD,2018,98.74764
Northern Africa and Western Asia (SDG),,1976,58.44754
Northern Africa and Western Asia (SDG),,1977,59.38309
Northern Africa and Western Asia (SDG),,1978,60.23682
Northern Africa and Western Asia (SDG),,1979,60.79308
Northern Africa and Western Asia (SDG),,1980,61.67044
Northern Africa and Western Asia (SDG),,1981,62.55823
Northern Africa and Western Asia (SDG),,1982,63.47431
Northern Africa and Western Asia (SDG),,1983,63.92203
Northern Africa and Western Asia (SDG),,1984,66.18115
Northern Africa and Western Asia (SDG),,1985,67.27975
Northern Africa and Western Asia (SDG),,1986,68.36292
Northern Africa and Western Asia (SDG),,1987,69.39275
Northern Africa and Western Asia (SDG),,1988,70.46206
Northern Africa and Western Asia (SDG),,1989,71.21717
Northern Africa and Western Asia (SDG),,1990,72.29262
Northern Africa and Western Asia (SDG),,1991,73.40488
Northern Africa and Western Asia (SDG),,1992,74.42594
Northern Africa and Western Asia (SDG),,1993,73.79197
Northern Africa and Western Asia (SDG),,1994,74.7156
Northern Africa and Western Asia (SDG),,1995,75.68437
Northern Africa and Western Asia (SDG),,1996,76.75329
Northern Africa and Western Asia (SDG),,1997,77.78434
Northern Africa and Western Asia (SDG),,1998,78.69692
Northern Africa and Western Asia (SDG),,1999,79.65437
Northern Africa and Western Asia (SDG),,2000,80.47546
Northern Africa and Western Asia (SDG),,2001,81.42355
Northern Africa and Western Asia (SDG),,2002,82.30246
Northern Africa and Western Asia (SDG),,2003,82.6261
Northern Africa and Western Asia (SDG),,2004,83.45652
Northern Africa and Western Asia (SDG),,2005,84.12263
Northern Africa and Western Asia (SDG),,2006,83.61319
Northern Africa and Western Asia (SDG),,2007,84.49342
Northern Africa and Western Asia (SDG),,2008,85.2762
Northern Africa and Western Asia (SDG),,2009,83.06166
Northern Africa and Western Asia (SDG),,2010,83.64832
Northern Africa and Western Asia (SDG),,2011,84.23535
Northern Africa and Western Asia (SDG),,2012,85.4149
Northern Africa and Western Asia (SDG),,2013,86.49718
Northern Africa and Western Asia (SDG),,2014,86.83956
